Mechanism,ID,State,Action,Duration,Energy,CO2Footprint,ACR
Internal,1,none,Human,9.144087076,0.0000000248,0.0000082,0
Internal,2,none,Human,9.37719202,0.0000000293,0.00000969,0
Internal,3,none,Human,8.746860981,0.0000000239,0.00000789,0
Internal,4,none,Human,9.16462183,0.000000027,0.00000893,0
Internal,5,none,Autonomous,2.767283678,0.0000000419,0.0000139,0.2
Internal,6,none,Autonomous,2.81565237,0.0000000886,0.0000293,0.4
Internal,7,none,Autonomous,2.791327238,0.0000000932,0.0000308,0.6
Internal,8,none,Autonomous,2.826963425,0.000000093,0.0000308,0.8
Internal,9,steady,Autonomous,2.715770245,0.0000000851,0.0000282,1
Internal,10,steady,Autonomous,2.875160456,0.000000094,0.0000311,1
Internal,11,steady,Autonomous,2.862910032,0.0000000877,0.000029,1
Internal,12,steady,Human,9.132544279,0.0000000263,0.0000087,0.8
Internal,13,steady,Autonomous,2.751802921,0.0000000427,0.0000141,0.8
Internal,14,steady,Autonomous,2.773464441,0.0000000908,0.00003,0.8
Internal,15,steady,Human,8.734085321,0.0000000246,0.00000812,0.6
Internal,16,steady,Human,9.363085747,0.0000000278,0.00000918,0.4
Internal,17,steady,Autonomous,2.77781868,0.0000000413,0.0000136,0.6
Internal,18,steady,Autonomous,2.710143566,0.0000000924,0.0000305,0.6
Internal,19,steady,Autonomous,2.811710358,0.0000000884,0.0000292,0.6
Internal,20,steady,Autonomous,2.923912287,0.0000000909,0.00003,0.8
Internal,21,steady,Autonomous,2.709582567,0.0000000855,0.0000283,1
Internal,22,steady,Autonomous,2.822209358,0.0000000734,0.0000243,1
Internal,23,steady,Human,9.409171581,0.0000000294,0.00000971,0.8
Internal,24,steady,Autonomous,2.7888937,0.0000000411,0.0000136,0.8
Internal,25,steady,Human,9.770179272,0.0000000318,0.0000105,0.6
Internal,26,steady,Autonomous,2.784349442,0.0000000372,0.0000123,0.6
Internal,27,steady,Autonomous,2.736283064,0.0000000956,0.0000316,0.6
Internal,28,steady,Autonomous,2.793249607,0.000000087,0.0000288,0.8
Internal,29,steady,Autonomous,2.851398468,0.0000000915,0.0000303,0.8
Internal,30,steady,Autonomous,3.298352718,0.0000000893,0.0000295,1
Internal,31,steady,Autonomous,2.80087781,0.0000000885,0.0000293,1
Internal,32,steady,Human,9.633195877,0.0000000309,0.0000102,0.8
Internal,33,steady,Human,9.663324356,0.0000000309,0.0000102,0.6
Internal,34,steady,Autonomous,2.817945004,0.0000000389,0.0000129,0.6
Internal,35,steady,Autonomous,2.806754112,0.0000000931,0.0000308,0.6
Internal,36,steady,Autonomous,2.697510481,0.0000000853,0.0000282,0.6
Internal,37,steady,Autonomous,2.882811785,0.0000000941,0.0000311,0.8
Internal,38,steady,Autonomous,2.838493109,0.0000000876,0.000029,1
Internal,39,steady,Autonomous,2.770418406,0.00000009,0.0000298,1
Internal,40,steady,Autonomous,2.857261896,0.0000000923,0.0000305,1
Internal,41,steady,Autonomous,2.741299868,0.000000087,0.0000288,1
Internal,42,steady,Autonomous,2.831578732,0.0000000916,0.0000303,1
Internal,43,disruptive,Human,9.089189053,0.0000000309,0.0000102,0.8
Internal,44,disruptive,Human,8.79075408,0.0000000294,0.00000972,0.6
Internal,45,disruptive,Human,9.743618011,0.0000000365,0.0000121,0.4
Internal,46,disruptive,Human,9.27073288,0.0000000325,0.0000107,0.2
Internal,47,disruptive,Human,9.141086102,0.0000000318,0.0000105,0
Internal,48,disruptive,Human,9.847569942,0.0000000239,0.00000791,0
Internal,49,disruptive,Human,8.782289267,0.0000000293,0.00000969,0
Internal,50,disruptive,Human,8.307948112,0.0000000262,0.00000867,0
Internal,51,disruptive,Human,9.807728291,0.0000000199,0.00000657,0
Internal,52,disruptive,Human,8.009310246,0.00000000881,0.00000291,0
Internal,53,disruptive,Human,8.678982258,0.0000000285,0.00000943,0
Internal,54,disruptive,Human,8.804094791,0.0000000136,0.00000451,0
Internal,55,disruptive,Autonomous,2.530777931,0.0000000436,0.0000144,0.2
Internal,56,disruptive,Human,8.549002886,0.0000000278,0.00000921,0.2
Internal,57,disruptive,Autonomous,2.385865927,0.0000000436,0.0000144,0.4
Internal,58,disruptive,Autonomous,5.019748211,0.000000001,0.000000331,0.6
Internal,59,disruptive,Human,8.873239517,0.0000000294,0.00000971,0.6
Internal,60,disruptive,Human,8.652639627,0.0000000286,0.00000946,0.4
Internal,61,disruptive,Autonomous,4.289129972,9.99E-10,0.00000033,0.6
Internal,62,disruptive,Human,9.833464861,0.0000000373,0.0000123,0.4
Internal,63,disruptive,Autonomous,2.477865458,0.0000000366,0.0000121,0.4
Internal,64,disruptive,Human,10.39197063,0.0000000412,0.0000136,0.4
Internal,65,disruptive,Autonomous,2.581757307,0.0000000805,0.0000266,0.6
Internal,66,disruptive,Human,8.383630991,0.0000000261,0.00000865,0.4
Internal,67,disruptive,Human,9.524969339,0.0000000168,0.00000554,0.4
Internal,68,disruptive,Human,9.360272884,0.000000034,0.0000113,0.2
Internal,69,disruptive,Human,9.503795624,0.0000000349,0.0000115,0.2
Internal,70,disruptive,Human,8.470531464,0.00000000967,0.0000032,0
Internal,71,disruptive,Human,8.894160748,0.0000000302,0.00000998,0
Internal,72,disruptive,Human,8.607855797,0.0000000278,0.00000919,0
Internal,73,disruptive,Human,8.025729418,0.0000000112,0.00000371,0
Internal,74,disruptive,Human,8.688365936,0.0000000293,0.00000971,0
Internal,75,disruptive,Autonomous,2.531324148,0.0000000483,0.000016,0.2
Internal,76,disruptive,Autonomous,2.659935713,0.0000000893,0.0000295,0.4
Internal,77,disruptive,Autonomous,3.878455639,0.00000000103,0.00000034,0.6
Internal,78,disruptive,Human,8.79490757,0.000000012,0.00000398,0.6
Internal,79,disruptive,Human,8.402819872,0.0000000269,0.0000089,0.6
Internal,80,disruptive,Autonomous,4.199840784,0.00000000101,0.000000334,0.6
Internal,81,disruptive,Human,8.690760851,0.0000000285,0.00000941,0.4
Internal,82,disruptive,Human,8.868281603,0.0000000302,0.00000999,0.2
Internal,83,disruptive,Human,9.337012529,0.0000000152,0.00000501,0.2
Internal,84,disruptive,Autonomous,2.370603323,0.0000000444,0.0000147,0.4
Internal,85,disruptive,Human,8.457295418,0.0000000278,0.0000092,0.2
Internal,86,disruptive,Human,7.72119379,0.00000000813,0.00000269,0.2
Internal,87,disruptive,Autonomous,2.45364666,0.000000029,0.00000959,0.4
Internal,88,disruptive,Autonomous,2.575844765,0.0000000964,0.0000319,0.6
Internal,89,disruptive,Autonomous,2.389466047,0.0000000853,0.0000282,0.6
Internal,90,disruptive,Autonomous,4.258934498,9.81E-10,0.000000324,0.8
Internal,91,disruptive,Human,8.702057362,0.0000000279,0.00000921,0.8
Internal,92,disruptive,Autonomous,2.406505585,0.0000000396,0.0000131,0.8
Internal,93,disruptive,Autonomous,4.289493799,0.00000000105,0.000000348,0.8
Internal,94,disruptive,Autonomous,2.477470636,0.0000000759,0.0000251,0.8
Internal,95,disruptive,Autonomous,2.384971857,0.0000000925,0.0000306,0.8
Internal,96,disruptive,Autonomous,2.453919649,0.0000000925,0.0000306,1
Internal,97,disruptive,Autonomous,2.581614017,0.0000000933,0.0000309,1
Internal,98,disruptive,Autonomous,4.342889547,9.8E-10,0.000000324,1
Internal,99,disruptive,Autonomous,2.4968822,0.0000000758,0.0000251,1
Internal,100,disruptive,Human,9.303861141,0.0000000325,0.0000108,0.8
Internal,101,disruptive,Autonomous,2.430850267,0.0000000429,0.0000142,0.8
Internal,102,disruptive,Autonomous,4.266378164,9.9E-10,0.000000328,0.8
Internal,103,disruptive,Autonomous,2.484923601,0.0000000689,0.0000228,0.8
Internal,104,disruptive,Autonomous,2.397344589,0.000000186,0.0000614,0.8
Internal,105,disruptive,Autonomous,2.483210087,0.0000000949,0.0000314,1
Internal,106,disruptive,Human,8.347667456,0.0000000269,0.0000089,0.8
Internal,107,disruptive,Autonomous,2.562312126,0.0000000516,0.0000171,0.8
Internal,108,disruptive,Human,8.40644455,0.0000000263,0.00000869,0.6
Internal,109,disruptive,Autonomous,2.457063198,0.0000000468,0.0000155,0.6
Internal,110,disruptive,Autonomous,4.632007837,9.87E-10,0.000000326,0.6
Internal,111,disruptive,Human,8.397702456,0.0000000263,0.00000869,0.6
Internal,112,disruptive,Autonomous,2.51078105,0.0000000506,0.0000167,0.6
Internal,113,disruptive,Autonomous,2.391419888,0.0000000854,0.0000283,0.8
Internal,114,disruptive,Human,7.659012794,0.00000000651,0.00000215,0.6
Internal,115,disruptive,Autonomous,2.450282097,0.0000000452,0.000015,0.6
Internal,116,disruptive,Human,9.213405371,0.0000000325,0.0000107,0.6
Internal,117,disruptive,Autonomous,2.397415638,0.0000000405,0.0000134,0.6
Internal,118,disruptive,Autonomous,2.492976427,0.000000101,0.0000335,0.6
Internal,119,disruptive,Human,8.700208664,0.0000000294,0.00000972,0.6
Internal,120,disruptive,Human,8.700451136,0.0000000294,0.00000973,0.4
Internal,121,disruptive,Human,8.484815359,0.0000000238,0.00000789,0.4
Internal,122,disruptive,Autonomous,4.302708626,9.82E-10,0.000000325,0.4
Internal,123,disruptive,Autonomous,2.3890903,0.0000000751,0.0000248,0.4
Internal,124,disruptive,Autonomous,2.421965122,0.000000201,0.0000666,0.6
Internal,125,disruptive,Human,9.191726208,0.0000000253,0.00000838,0.6
Internal,126,final,Human,8.8977952,0.0000000254,0.00000839,0.6
Internal,127,final,Human,9.491044044,0.0000000277,0.00000915,0.4
Internal,128,final,Human,9.784290314,0.0000000309,0.0000102,0.2
Internal,129,final,Human,9.181420803,0.0000000269,0.00000891,0
Internal,130,final,Human,9.067226648,0.0000000254,0.0000084,0
Internal,131,final,Human,9.210844994,0.0000000254,0.0000084,0
Internal,132,final,Human,9.224030018,0.0000000277,0.00000917,0
Internal,133,final,Human,9.400614023,0.0000000285,0.00000944,0
Internal,134,final,Human,9.186549902,0.0000000278,0.00000918,0
Internal,135,final,Human,9.154184103,0.000000027,0.00000891,0
Internal,136,final,Human,12.54371357,0.0000000506,0.0000167,0
Internal,137,final,Human,9.316258907,0.000000027,0.00000892,0
Internal,138,final,Human,9.094350815,0.0000000231,0.00000764,0
Internal,139,final,Human,11.53243876,0.0000000435,0.0000144,0
Internal,140,final,Autonomous,2.89278388,0.0000000254,0.0000084,0.2
Internal,141,final,Human,9.109325409,0.000000027,0.00000893,0.2
Internal,142,final,Human,9.614005804,0.0000000293,0.00000971,0.2
Internal,143,final,Human,10.17405033,0.0000000341,0.0000113,0.2
Internal,144,final,Human,9.188252449,0.0000000269,0.00000889,0.2
Internal,145,final,Human,9.879907131,0.000000031,0.0000102,0
Internal,146,final,Human,9.229806662,0.0000000269,0.00000889,0
Internal,147,final,Human,8.996266127,0.0000000254,0.00000841,0
Internal,148,final,Autonomous,2.805217505,0.0000000435,0.0000144,0.2
Internal,149,final,Human,9.217960119,0.0000000254,0.00000839,0.2
Internal,150,final,Human,9.454335213,0.0000000278,0.00000919,0.2
Internal,151,final,Human,9.585707188,0.0000000285,0.00000943,0.2
Internal,152,final,Autonomous,2.858301878,0.00000000644,0.00000213,0.4
Internal,153,final,Human,10.01315832,0.0000000324,0.0000107,0.2
Internal,154,final,Autonomous,2.910498857,0.0000000726,0.000024,0.4
Internal,155,final,Human,9.068414927,0.0000000245,0.00000811,0.4
Internal,156,final,Autonomous,2.761971951,0.0000000475,0.0000157,0.6
Internal,157,final,Human,9.309207916,0.0000000269,0.0000089,0.4
Internal,158,final,Human,9.160053015,0.0000000263,0.00000868,0.4
Internal,159,final,Human,12.07835865,0.0000000473,0.0000157,0.2
Internal,160,final,Autonomous,2.8468256,0.0000000223,0.00000736,0.4
Internal,161,final,Autonomous,2.947553396,0.0000000869,0.0000287,0.4
Internal,162,final,Autonomous,2.924328089,0.0000000924,0.0000306,0.6
Internal,163,final,Autonomous,2.815584183,0.0000000915,0.0000303,0.8
Internal,164,final,Autonomous,2.82155323,0.0000000868,0.0000287,1
Internal,165,final,Autonomous,2.788309336,0.00000009,0.0000298,1
Internal,166,final,Human,9.787828922,0.0000000309,0.0000102,0.8
Internal,167,final,Human,9.332321644,0.0000000271,0.00000895,0.6
Internal,168,final,Autonomous,2.843782663,0.0000000387,0.0000128,0.6
Internal,169,final,Autonomous,2.982113123,0.0000000886,0.0000293,0.6
Internal,170,final,Human,9.054829359,0.0000000246,0.00000813,0.4
Internal,171,final,Autonomous,2.793347359,0.0000000443,0.0000146,0.6
Internal,172,final,Autonomous,2.798264265,0.0000000925,0.0000306,0.8
Internal,173,final,Autonomous,2.828711271,0.0000000852,0.0000282,0.8
Internal,174,final,Human,9.505484343,0.0000000287,0.00000948,0.6
Internal,175,final,Human,9.30064559,0.000000027,0.00000892,0.6
Internal,176,final,Human,9.815049648,0.0000000309,0.0000102,0.4
Internal,177,final,Autonomous,2.830149651,0.0000000373,0.0000123,0.4
Internal,178,final,Autonomous,2.893762112,0.0000000931,0.0000308,0.4
Internal,179,final,Autonomous,2.968631268,0.0000000891,0.0000295,0.6
Internal,180,final,Autonomous,2.852065086,0.0000000908,0.00003,0.8
Internal,181,final,Human,9.075535059,0.0000000254,0.0000084,0.8
Internal,182,final,Autonomous,2.805989742,0.0000000444,0.0000147,0.8
Internal,183,final,Human,9.423285484,0.0000000277,0.00000916,0.6
Internal,184,final,Human,9.518069029,0.0000000277,0.00000917,0.4
Internal,185,final,Autonomous,2.764378548,0.0000000372,0.0000123,0.4
Internal,186,final,Autonomous,2.872354984,0.0000000892,0.0000295,0.6
Internal,187,final,Autonomous,2.869038582,0.00000009,0.0000298,0.6
Internal,188,final,Autonomous,2.8915658,0.0000000749,0.0000248,0.8
Internal,189,final,Autonomous,2.809453726,0.0000000844,0.0000279,1
Internal,190,final,Autonomous,2.885274649,0.0000000924,0.0000306,1
Internal,191,final,Autonomous,2.951328754,0.0000000915,0.0000303,1
Internal,192,final,Human,9.067167282,0.0000000324,0.0000107,0.8
Internal,193,final,Human,9.500639677,0.0000000284,0.00000939,0.6
Internal,194,final,Autonomous,2.863997459,0.0000000364,0.000012,0.6
Internal,195,final,Autonomous,2.901217222,0.0000000909,0.00003,0.6
Internal,196,final,Autonomous,2.837079287,0.0000000955,0.0000316,0.6
Internal,197,final,Autonomous,2.778725386,0.0000000852,0.0000282,0.8
Internal,198,final,Autonomous,2.908961773,0.0000000908,0.00003,1
Internal,199,final,Autonomous,2.881158829,0.0000000886,0.0000293,1
Internal,200,final,Human,9.566458702,0.0000000287,0.00000948,0.8
Internal,201,final,Autonomous,2.894079924,0.0000000412,0.0000136,0.8
Internal,202,final,Autonomous,2.918881416,0.0000000923,0.0000305,0.8
Internal,203,final,Autonomous,2.912863493,0.0000000892,0.0000295,0.8
Internal,204,final,Autonomous,2.920521975,0.00000009,0.0000298,0.8
Internal,205,final,Autonomous,2.830677986,0.0000000877,0.000029,1
Internal,206,final,Autonomous,2.841105223,0.0000000867,0.0000287,1
Internal,207,final,Autonomous,2.813258171,0.0000000907,0.00003,1
Internal,208,final,Autonomous,2.870970249,0.0000000922,0.0000305,1
Two-Agent,1,none,Human,10.22460794,0.0000000327,0.0000108,0
Two-Agent,2,none,Human,9.043750048,0.0000000254,0.00000841,0
Two-Agent,3,none,Human,9.214079618,0.000000027,0.00000893,0
Two-Agent,4,none,Human,9.597014189,0.0000000292,0.00000967,0
Two-Agent,5,none,Human,9.441023827,0.0000000278,0.00000919,0
Two-Agent,6,none,Human,9.56067729,0.0000000293,0.0000097,0
Two-Agent,7,none,Autonomous,2.80887413,0.0000000396,0.0000131,0.2
Two-Agent,8,none,Autonomous,3.044225454,0.0000000923,0.0000305,0.4
Two-Agent,9,none,Autonomous,3.037293673,0.0000000875,0.000029,0.6
Two-Agent,10,none,Autonomous,2.912280321,0.0000000892,0.0000295,0.8
Two-Agent,11,steady,Autonomous,2.789520741,0.0000000893,0.0000295,1
Two-Agent,12,steady,Autonomous,2.950777292,0.0000000908,0.00003,1
Two-Agent,13,steady,Autonomous,2.955796957,0.0000000861,0.0000285,1
Two-Agent,14,steady,Autonomous,2.969979763,0.0000000915,0.0000303,1
Two-Agent,15,steady,Autonomous,2.962810516,0.0000000861,0.0000285,1
Two-Agent,16,steady,Autonomous,2.774521112,0.00000009,0.0000298,1
Two-Agent,17,steady,Autonomous,3.034466028,0.0000000908,0.00003,1
Two-Agent,18,steady,Autonomous,2.827139854,0.000000087,0.0000288,1
Two-Agent,19,steady,Autonomous,2.765599489,0.0000000908,0.00003,1
Two-Agent,20,steady,Autonomous,2.811161757,0.0000000901,0.0000298,1
Two-Agent,21,steady,Autonomous,2.813525677,0.0000000908,0.00003,1
Two-Agent,22,steady,Autonomous,2.799559116,0.0000000636,0.000021,1
Two-Agent,23,steady,Human,9.113705397,0.0000000261,0.00000864,0.8
Two-Agent,24,steady,Autonomous,2.732425928,0.0000000443,0.0000147,0.8
Two-Agent,25,steady,Human,9.858296871,0.0000000317,0.0000105,0.6
Two-Agent,26,steady,Autonomous,2.842088461,0.0000000349,0.0000115,0.6
Two-Agent,27,steady,Human,9.096451283,0.0000000262,0.00000866,0.4
Two-Agent,28,steady,Autonomous,2.899205685,0.0000000436,0.0000144,0.6
Two-Agent,29,steady,Autonomous,2.880935431,0.0000000916,0.0000303,0.6
Two-Agent,30,steady,Autonomous,2.75612998,0.0000000892,0.0000295,0.8
