Mechanism,ID,State,Action,Duration,Energy,CO2Footprint,ACR
Two-Agent,31,steady,Autonomous,2.867802143,0.00000009,0.0000298,0.8
Two-Agent,32,steady,Autonomous,2.849837542,0.0000000924,0.0000305,1
Two-Agent,33,steady,Autonomous,2.839552402,0.00000009,0.0000298,1
Two-Agent,34,steady,Autonomous,2.863385677,0.00000009,0.0000298,1
Two-Agent,35,steady,Autonomous,2.821410179,0.0000000868,0.0000287,1
Two-Agent,36,steady,Autonomous,2.795210838,0.0000000901,0.0000298,1
Two-Agent,37,steady,Human,11.54305339,0.0000000442,0.0000146,0.8
Two-Agent,38,steady,Human,9.126042604,0.0000000262,0.00000866,0.6
Two-Agent,39,steady,Autonomous,2.820012808,0.000000046,0.0000152,0.6
Two-Agent,40,steady,Autonomous,2.868205547,0.000000086,0.0000284,0.6
Two-Agent,41,steady,Autonomous,2.880375624,0.0000000915,0.0000303,0.6
Two-Agent,42,steady,Autonomous,2.755908728,0.0000000884,0.0000292,0.8
Two-Agent,43,disruptive,Human,8.614009142,0.0000000278,0.00000919,0.8
Two-Agent,44,disruptive,Human,9.320776224,0.0000000333,0.000011,0.6
Two-Agent,45,disruptive,Human,8.562452793,0.0000000143,0.00000474,0.4
Two-Agent,46,disruptive,Human,10.03469801,0.000000038,0.0000126,0.2
Two-Agent,47,disruptive,Human,8.14770937,0.0000000238,0.00000788,0
Two-Agent,48,disruptive,Human,9.086959124,0.0000000294,0.00000972,0
Two-Agent,49,disruptive,Human,12.37411571,0.000000053,0.0000175,0
Two-Agent,50,disruptive,Autonomous,2.911020279,0.0000000278,0.0000092,0.2
Two-Agent,51,disruptive,Autonomous,2.775508881,0.000000083,0.0000274,0.4
Two-Agent,52,disruptive,Autonomous,5.006037235,0.00000000337,0.00000111,0.6
Two-Agent,53,disruptive,Human,10.20831275,0.000000038,0.0000126,0.6
Two-Agent,54,disruptive,Human,9.106188059,0.0000000293,0.00000968,0.6
Two-Agent,55,disruptive,Autonomous,2.585331917,0.0000000445,0.0000147,0.6
Two-Agent,56,disruptive,Autonomous,2.900277615,0.0000000949,0.0000314,0.6
Two-Agent,57,disruptive,Autonomous,2.826138258,0.0000000926,0.0000306,0.6
Two-Agent,58,disruptive,Autonomous,2.717020035,0.000000094,0.0000311,0.8
Two-Agent,59,disruptive,Autonomous,4.834427595,0.00000000107,0.000000352,1
Two-Agent,60,disruptive,Autonomous,2.780128956,0.0000000704,0.0000233,1
Two-Agent,61,disruptive,Autonomous,4.969764709,0.00000000335,0.00000111,1
Two-Agent,62,disruptive,Autonomous,2.80122447,0.0000000743,0.0000246,1
Two-Agent,63,disruptive,Autonomous,2.431344032,0.0000000947,0.0000313,1
Two-Agent,64,disruptive,Autonomous,4.793071032,0.00000000339,0.00000112,1
Two-Agent,65,disruptive,Autonomous,2.380638123,0.0000000719,0.0000238,1
Two-Agent,66,disruptive,Autonomous,2.676010847,0.0000000918,0.0000303,1
Two-Agent,67,disruptive,Autonomous,2.614528656,0.0000002,0.0000661,1
Two-Agent,68,disruptive,Autonomous,2.409291983,0.0000000608,0.0000201,1
Two-Agent,69,disruptive,Human,8.596741438,0.0000000253,0.00000838,0.8
Two-Agent,70,disruptive,Human,8.651928425,0.0000000262,0.00000866,0.6
Two-Agent,71,disruptive,Human,8.577438354,0.0000000255,0.00000844,0.4
Two-Agent,72,disruptive,Autonomous,2.465610504,0.0000000507,0.0000168,0.4
Two-Agent,73,disruptive,Human,8.861408472,0.00000000883,0.00000292,0.2
Two-Agent,74,disruptive,Human,10.22817063,0.000000038,0.0000126,0.2
Two-Agent,75,disruptive,Human,8.540570259,0.0000000254,0.00000841,0.2
Two-Agent,76,disruptive,Autonomous,2.412758827,0.0000000484,0.000016,0.4
Two-Agent,77,disruptive,Human,10.78469133,0.000000042,0.0000139,0.2
Two-Agent,78,disruptive,Autonomous,2.804734468,0.0000000349,0.0000115,0.4
Two-Agent,79,disruptive,Autonomous,2.801687717,0.0000000917,0.0000303,0.6
Two-Agent,80,disruptive,Autonomous,5.020820379,0.00000000334,0.0000011,0.8
Two-Agent,81,disruptive,Autonomous,2.78194499,0.0000000695,0.000023,0.8
Two-Agent,82,disruptive,Autonomous,2.415666342,0.0000000933,0.0000308,1
Two-Agent,83,disruptive,Autonomous,2.459950447,0.0000000886,0.0000293,1
Two-Agent,84,disruptive,Autonomous,2.727535248,0.0000000989,0.0000327,1
Two-Agent,85,disruptive,Autonomous,2.800677538,0.0000000948,0.0000314,1
Two-Agent,86,disruptive,Autonomous,2.743577003,0.000000087,0.0000288,1
Two-Agent,87,disruptive,Autonomous,4.423067808,0.00000000106,0.000000351,1
Two-Agent,88,disruptive,Autonomous,2.785757542,0.0000000782,0.0000259,1
Two-Agent,89,disruptive,Autonomous,2.755730152,0.0000000924,0.0000306,1
Two-Agent,90,disruptive,Autonomous,2.772617102,0.0000000901,0.0000298,1
Two-Agent,91,disruptive,Autonomous,2.737893581,0.00000000515,0.0000017,1
Two-Agent,92,disruptive,Human,8.707744837,0.0000000269,0.0000089,0.8
Two-Agent,93,disruptive,Autonomous,2.44843626,0.0000000467,0.0000154,0.8
Two-Agent,94,disruptive,Autonomous,4.397788286,9.58E-10,0.000000317,0.8
Two-Agent,95,disruptive,Autonomous,2.400985241,0.0000000782,0.0000259,0.8
Two-Agent,96,disruptive,Autonomous,2.420381784,0.0000000861,0.0000285,0.8
Two-Agent,97,disruptive,Autonomous,2.50145483,0.0000000972,0.0000322,1
Two-Agent,98,disruptive,Autonomous,4.87155056,0.00000000326,0.00000108,1
Two-Agent,99,disruptive,Autonomous,2.45380187,0.0000000673,0.0000222,1
Two-Agent,100,disruptive,Autonomous,2.417154789,0.0000000972,0.0000321,1
Two-Agent,101,disruptive,Autonomous,4.358361244,9.91E-10,0.000000328,1
Two-Agent,102,disruptive,Autonomous,2.483983755,0.0000000735,0.0000243,1
Two-Agent,103,disruptive,Human,8.481901407,0.0000000269,0.0000089,0.8
Two-Agent,104,disruptive,Autonomous,2.441990852,0.0000000539,0.0000178,0.8
Two-Agent,105,disruptive,Autonomous,2.364807367,0.0000000877,0.000029,0.8
Two-Agent,106,disruptive,Autonomous,2.691694021,0.0000000948,0.0000313,0.8
Two-Agent,107,disruptive,Autonomous,4.314754963,0.00000000102,0.000000338,0.8
Two-Agent,108,disruptive,Human,10.34127021,0.0000000412,0.0000136,0.8
Two-Agent,109,disruptive,Autonomous,2.43693924,0.0000000358,0.0000118,0.8
Two-Agent,110,disruptive,Autonomous,2.401049614,0.0000000948,0.0000313,0.8
Two-Agent,111,disruptive,Autonomous,2.464946032,0.0000000895,0.0000296,0.8
Two-Agent,112,disruptive,Autonomous,2.484372854,0.0000000964,0.0000319,0.8
Two-Agent,113,disruptive,Autonomous,4.131595135,9.27E-10,0.000000307,1
Two-Agent,114,disruptive,Autonomous,2.544187307,6.25E-10,0.000000207,1
Two-Agent,115,disruptive,Human,8.500148058,0.0000000278,0.00000918,0.8
Two-Agent,116,disruptive,Autonomous,4.597975254,0.00000000107,0.000000354,0.8
Two-Agent,117,disruptive,Human,10.44623828,0.0000000411,0.0000136,0.6
Two-Agent,118,disruptive,Autonomous,2.451520681,0.000000031,0.0000103,0.6
Two-Agent,119,disruptive,Autonomous,2.444962263,0.0000000964,0.0000319,0.6
Two-Agent,120,disruptive,Autonomous,2.387559175,0.0000000721,0.0000238,0.8
Two-Agent,121,disruptive,Autonomous,2.460233212,0.0000000932,0.0000308,0.8
Two-Agent,122,disruptive,Human,8.328796387,0.000000012,0.00000398,0.8
Two-Agent,123,disruptive,Autonomous,2.488173246,0.0000000476,0.0000157,0.8
Two-Agent,124,disruptive,Autonomous,2.476975679,0.0000000846,0.000028,0.8
Two-Agent,125,disruptive,Autonomous,2.386546373,0.0000000941,0.0000311,0.8
Two-Agent,126,disruptive,Autonomous,4.37266922,0.00000000106,0.000000349,0.8
Two-Agent,127,disruptive,Autonomous,2.497012377,0.0000000776,0.0000257,1
Two-Agent,128,disruptive,Autonomous,2.434982538,0.0000000925,0.0000306,1
Two-Agent,129,disruptive,Autonomous,4.339679956,0.00000000101,0.000000333,1
Two-Agent,130,disruptive,Autonomous,2.511894464,0.0000000698,0.0000231,1
Two-Agent,131,disruptive,Human,8.333586693,0.0000000262,0.00000867,0.8
Two-Agent,132,disruptive,Autonomous,4.629632711,9.7E-10,0.000000321,0.8
Two-Agent,133,final,Human,9.589111328,0.0000000293,0.00000969,0.6
Two-Agent,134,final,Human,9.193133116,0.0000000246,0.00000814,0.4
Two-Agent,135,final,Human,9.194722176,0.0000000261,0.00000864,0.2
Two-Agent,136,final,Human,10.58083439,0.0000000365,0.0000121,0.2
Two-Agent,137,final,Human,9.265588045,0.000000027,0.00000892,0
Two-Agent,138,final,Human,11.66613364,0.0000000434,0.0000144,0
Two-Agent,139,final,Human,12.95632672,0.0000000411,0.0000136,0
Two-Agent,140,final,Human,9.502006054,0.0000000276,0.00000913,0
Two-Agent,141,final,Human,10.27538395,0.0000000347,0.0000115,0
Two-Agent,142,final,Human,11.19207549,0.0000000403,0.0000133,0
Two-Agent,143,final,Human,9.416637421,0.0000000279,0.00000923,0
Two-Agent,144,final,Human,10.59063983,0.0000000364,0.000012,0
Two-Agent,145,final,Human,10.0997436,0.0000000332,0.000011,0
Two-Agent,146,final,Human,9.118442774,0.0000000269,0.00000891,0
Two-Agent,147,final,Human,9.744620562,0.0000000316,0.0000104,0
Two-Agent,148,final,Human,10.98988652,0.0000000403,0.0000133,0
Two-Agent,149,final,Human,9.038702726,0.0000000261,0.00000862,0
Two-Agent,150,final,Human,10.5143137,0.0000000364,0.000012,0
Two-Agent,151,final,Human,11.36897373,0.0000000428,0.0000141,0
Two-Agent,152,final,Human,9.067721128,0.0000000269,0.0000089,0
Two-Agent,153,final,Human,9.443611622,0.0000000286,0.00000946,0
Two-Agent,154,final,Human,9.304303885,0.0000000278,0.00000919,0
Two-Agent,155,final,Human,8.959161282,0.0000000246,0.00000815,0
Two-Agent,156,final,Human,11.46053147,0.0000000443,0.0000147,0
Two-Agent,157,final,Human,9.273418427,0.0000000277,0.00000916,0
Two-Agent,158,final,Human,9.152367115,0.0000000277,0.00000917,0
Two-Agent,159,final,Autonomous,2.841376781,0.0000000403,0.0000133,0.2
Two-Agent,160,final,Autonomous,2.828999758,0.0000000876,0.000029,0.4
Two-Agent,161,final,Human,8.786101103,0.0000000245,0.00000812,0.4
Two-Agent,162,final,Human,12.59727955,0.0000000529,0.0000175,0.4
Two-Agent,163,final,Human,11.02247977,0.000000041,0.0000136,0.4
Two-Agent,164,final,Human,8.991206169,0.0000000246,0.00000814,0.2
Two-Agent,165,final,Autonomous,2.910784006,0.0000000412,0.0000136,0.2
Two-Agent,166,final,Human,10.90067935,0.0000000404,0.0000133,0.2
Two-Agent,167,final,Human,9.26281333,0.0000000262,0.00000867,0.2
Two-Agent,168,final,Human,9.849983215,0.0000000308,0.0000102,0.2
Two-Agent,169,final,Autonomous,2.799268723,0.0000000373,0.0000123,0.4
Two-Agent,170,final,Human,8.9607687,0.0000000253,0.00000838,0.2
Two-Agent,171,final,Autonomous,2.781907797,0.0000000458,0.0000151,0.4
Two-Agent,172,final,Autonomous,2.791111469,0.0000000893,0.0000295,0.6
Two-Agent,173,final,Human,8.826347828,0.0000000246,0.00000812,0.6
Two-Agent,174,final,Autonomous,2.856683731,0.000000157,0.0000519,0.6
Two-Agent,175,final,Human,14.52472425,0.0000000664,0.0000219,0.6
Two-Agent,176,final,Autonomous,2.862247944,0.00000000339,0.00000112,0.6
Two-Agent,177,final,Autonomous,2.816534996,0.0000000861,0.0000285,0.6
Two-Agent,178,final,Human,9.412209988,0.0000000285,0.00000942,0.6
Two-Agent,179,final,Human,9.029216766,0.0000000261,0.00000862,0.4
Two-Agent,180,final,Autonomous,2.751461267,0.0000000482,0.0000159,0.6
Two-Agent,181,final,Human,11.46834707,0.0000000426,0.0000141,0.4
Two-Agent,182,final,Autonomous,2.9134624,0.0000000287,0.00000949,0.4
Two-Agent,183,final,Human,9.78519249,0.0000000309,0.0000102,0.4
Two-Agent,184,final,Autonomous,2.9155159,0.000000042,0.0000139,0.6
Two-Agent,185,final,Autonomous,2.852739573,0.0000000861,0.0000285,0.6
Two-Agent,186,final,Autonomous,2.949044704,0.0000000963,0.0000319,0.8
Two-Agent,187,final,Human,10.30459738,0.0000000349,0.0000115,0.6
Two-Agent,188,final,Autonomous,2.864495754,0.0000000404,0.0000134,0.8
Two-Agent,189,final,Autonomous,2.834108353,0.0000000853,0.0000282,0.8
Two-Agent,190,final,Autonomous,2.810653687,0.0000000907,0.00003,0.8
Two-Agent,191,final,Human,9.264894009,0.0000000269,0.00000889,0.6
Two-Agent,192,final,Human,10.19019699,0.0000000348,0.0000115,0.6
Two-Agent,193,final,Human,9.438524485,0.0000000285,0.00000942,0.4
Two-Agent,194,final,Autonomous,2.743510962,0.0000000436,0.0000144,0.4
Two-Agent,195,final,Autonomous,2.886356115,0.00000009,0.0000298,0.4
Two-Agent,196,final,Autonomous,2.848304987,0.00000000106,0.000000351,0.6
Two-Agent,197,final,Autonomous,5.675034761,9.7E-10,0.000000321,0.8
Two-Agent,198,final,Autonomous,2.722942114,0.000000068,0.0000225,1
Two-Agent,199,final,Autonomous,2.900468588,0.0000000939,0.000031,1
Two-Agent,200,final,Autonomous,2.830129862,0.0000000884,0.0000292,1
Two-Agent,201,final,Autonomous,3.005764961,0.000000093,0.0000308,1
Two-Agent,202,final,Autonomous,2.808761597,0.0000000844,0.0000279,1
Two-Agent,203,final,Autonomous,2.872359514,0.0000000884,0.0000292,1
Two-Agent,204,final,Autonomous,2.858988285,0.0000000947,0.0000313,1
Two-Agent,205,final,Autonomous,2.720141888,0.0000000876,0.000029,1
Two-Agent,206,final,Autonomous,2.830562592,0.0000000861,0.0000285,1
Two-Agent,207,final,Autonomous,2.914004564,0.0000000907,0.00003,1
Two-Agent,208,final,Autonomous,2.705018044,0.0000000907,0.00003,1
Two-Agent,209,final,Autonomous,2.858240366,0.0000000924,0.0000306,1
Two-Agent,210,final,Human,9.660642147,0.0000000301,0.00000996,0.8
Two-Agent,211,final,Human,8.905033588,0.0000000246,0.00000814,0.6
Two-Agent,212,final,Human,10.42029834,0.0000000357,0.0000118,0.4
Two-Agent,213,final,Autonomous,2.845932961,0.0000000365,0.0000121,0.4
Two-Agent,214,final,Autonomous,2.959575415,0.000000203,0.0000672,0.4
Two-Agent,215,final,Human,11.58426285,0.0000000444,0.0000147,0.4
Two-Agent,216,final,Autonomous,2.789013386,0.0000000247,0.00000817,0.6
One-Agent,1,none,Human,9.455676079,0.0000000263,0.00000871,0
One-Agent,2,none,Human,9.559771061,0.0000000293,0.00000969,0
One-Agent,3,none,Human,9.458027363,0.0000000285,0.00000944,0
One-Agent,4,none,Autonomous,2.885658503,0.0000000445,0.0000147,0.2
One-Agent,5,none,Human,9.142357111,0.0000000262,0.00000866,0.2
One-Agent,6,none,Human,9.398997784,0.0000000277,0.00000917,0.2
One-Agent,7,none,Human,10.27349734,0.0000000341,0.0000113,0.2
One-Agent,8,none,Autonomous,2.989025354,0.0000000411,0.0000136,0.4
One-Agent,9,none,Autonomous,2.829882622,0.0000000884,0.0000292,0.4
One-Agent,10,none,Autonomous,3.043973923,0.0000000862,0.0000285,0.6
One-Agent,11,none,Autonomous,2.848367691,0.0000000892,0.0000295,0.8
One-Agent,12,steady,Autonomous,2.804113865,0.0000000941,0.0000311,1
One-Agent,13,steady,Autonomous,2.832410336,0.000000087,0.0000288,1
One-Agent,14,steady,Autonomous,2.913509607,0.0000000927,0.0000307,1
One-Agent,15,steady,Autonomous,2.759865761,0.0000000845,0.0000279,1
One-Agent,16,steady,Autonomous,2.940011501,0.0000000925,0.0000306,1
One-Agent,17,steady,Autonomous,2.955571413,0.0000000939,0.000031,1
One-Agent,18,steady,Autonomous,2.794846058,0.0000000845,0.0000279,1
One-Agent,19,steady,Human,9.51023078,0.0000000294,0.00000972,0.8
One-Agent,20,steady,Autonomous,2.779118538,0.0000000388,0.0000128,0.8
One-Agent,21,steady,Human,8.857742786,0.0000000246,0.00000813,0.6
One-Agent,22,steady,Autonomous,2.902769804,0.00000000584,0.00000193,0.6
One-Agent,23,steady,Autonomous,2.838627338,0.0000000853,0.0000282,0.6
One-Agent,24,steady,Autonomous,2.773343086,0.0000000916,0.0000303,0.8
One-Agent,25,steady,Autonomous,2.760260344,0.0000000907,0.00003,0.8
One-Agent,26,steady,Human,9.240417719,0.000000027,0.00000893,0.8
One-Agent,27,steady,Autonomous,2.791666269,0.0000000404,0.0000133,0.8
One-Agent,28,steady,Autonomous,2.89533639,0.0000000909,0.0000301,0.8
One-Agent,29,steady,Autonomous,2.80330658,0.0000000876,0.000029,0.8
One-Agent,30,steady,Autonomous,2.827533484,0.0000000956,0.0000316,0.8
One-Agent,31,steady,Autonomous,2.853583574,0.0000000846,0.000028,1
One-Agent,32,steady,Human,9.189922571,0.000000027,0.00000893,0.8
One-Agent,33,steady,Autonomous,2.858129501,0.0000000403,0.0000133,0.8
One-Agent,34,steady,Autonomous,2.934909344,0.0000000932,0.0000308,0.8
One-Agent,35,steady,Autonomous,2.832741499,0.0000000907,0.00003,0.8
One-Agent,36,steady,Autonomous,2.941239595,0.0000000885,0.0000293,0.8
One-Agent,37,steady,Autonomous,2.866581917,0.0000000893,0.0000295,1
One-Agent,38,steady,Autonomous,2.838587284,0.0000000878,0.000029,1
One-Agent,39,steady,Autonomous,2.827864408,0.0000000923,0.0000305,1
One-Agent,40,steady,Autonomous,2.833204031,0.0000000892,0.0000295,1
One-Agent,41,steady,Autonomous,2.893898726,0.0000000909,0.0000301,1
One-Agent,42,steady,Autonomous,2.891398191,0.0000000885,0.0000293,1
One-Agent,43,disruptive,Human,9.106024504,0.0000000318,0.0000105,0.8
One-Agent,44,disruptive,Human,8.487240314,0.0000000277,0.00000916,0.6
One-Agent,45,disruptive,Human,8.72215414,0.0000000151,0.000005,0.4
One-Agent,46,disruptive,Human,8.763161182,0.0000000286,0.00000945,0.2
One-Agent,47,disruptive,Human,8.43970871,0.0000000262,0.00000868,0
One-Agent,48,disruptive,Human,9.018952847,0.0000000285,0.00000941,0
One-Agent,49,disruptive,Human,8.226569653,0.000000023,0.0000076,0
